"{'tonce': '30.12.2020 21:52', 'sellsPercent': 0.3649479967677189, 'buysPercent': 0.6350520032322811, 'sellsPercentDeals': 0.05515832482124617, 'buysPercentDeals': 0.9448416751787538, 'pairSell': 756.0, 'pairBuy': 755.95, 'sellsAmountDeals': 108.0, 'buysAmountDeals': 1850.0}"
"{'tonce': '30.12.2020 22:0', 'sellsPercent': 0.41938405797101447, 'buysPercent': 0.5806159420289855, 'sellsPercentDeals': 0.9337748344370861, 'buysPercentDeals': 0.06622516556291391, 'pairSell': 754.01, 'pairBuy': 753.76, 'sellsAmountDeals': 141.0, 'buysAmountDeals': 10.0}"
"{'tonce': '30.12.2020 22:0', 'sellsPercent': 0.5332349565502541, 'buysPercent': 0.46676504344974584, 'sellsPercentDeals': 0.9324324324324325, 'buysPercentDeals': 0.06756756756756757, 'pairSell': 753.8, 'pairBuy': 753.27, 'sellsAmountDeals': 138.0, 'buysAmountDeals': 10.0}"
"{'tonce': '30.12.2020 22:0', 'sellsPercent': 0.4865141924439667, 'buysPercent': 0.5134858075560332, 'sellsPercentDeals': 0.9310344827586207, 'buysPercentDeals': 0.06896551724137931, 'pairSell': 752.72, 'pairBuy': 752.28, 'sellsAmountDeals': 135.0, 'buysAmountDeals': 10.0}"
"{'tonce': '30.12.2020 22:0', 'sellsPercent': 0.5580953712441602, 'buysPercent': 0.4419046287558398, 'sellsPercentDeals': 0.9324324324324325, 'buysPercentDeals': 0.06756756756756757, 'pairSell': 752.43, 'pairBuy': 752.32, 'sellsAmountDeals': 138.0, 'buysAmountDeals': 10.0}"
"{'tonce': '30.12.2020 22:0', 'sellsPercent': 0.6155425607281373, 'buysPercent': 0.3844574392718627, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 752.48, 'pairBuy': 752.21, 'sellsAmountDeals': 152.0, 'buysAmountDeals': 0}"
"{'tonce': '30.12.2020 22:0', 'sellsPercent': 0.4618541970189398, 'buysPercent': 0.5381458029810602, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 753.43, 'pairBuy': 753.17, 'sellsAmountDeals': 152.0, 'buysAmountDeals': 0}"
"{'tonce': '30.12.2020 22:0', 'sellsPercent': 0.5511370308035539, 'buysPercent': 0.448862969196446, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 753.65, 'pairBuy': 753.64, 'sellsAmountDeals': 152.0, 'buysAmountDeals': 0}"
"{'tonce': '30.12.2020 22:0', 'sellsPercent': 0.4792063970022416, 'buysPercent': 0.5207936029977583, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 753.58, 'pairBuy': 753.4, 'sellsAmountDeals': 144.0, 'buysAmountDeals': 0}"
"{'tonce': '30.12.2020 22:0', 'sellsPercent': 0.4399995155390839, 'buysPercent': 0.5600004844609161, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 754.01, 'pairBuy': 753.9, 'sellsAmountDeals': 138.0, 'buysAmountDeals': 0}"
"{'tonce': '30.12.2020 22:1', 'sellsPercent': 0.46214184909252026, 'buysPercent': 0.5378581509074797, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 754.21, 'pairBuy': 753.97, 'sellsAmountDeals': 142.0, 'buysAmountDeals': 0}"
"{'tonce': '30.12.2020 22:1', 'sellsPercent': 0.4998760433022064, 'buysPercent': 0.5001239566977935, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 753.85, 'pairBuy': 753.56, 'sellsAmountDeals': 142.0, 'buysAmountDeals': 0}"
"{'tonce': '30.12.2020 22:1', 'sellsPercent': 0.5215871182961253, 'buysPercent': 0.47841288170387475, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 753.27, 'pairBuy': 753.26, 'sellsAmountDeals': 139.0, 'buysAmountDeals': 0}"
"{'tonce': '30.12.2020 22:1', 'sellsPercent': 0.47943781323865475, 'buysPercent': 0.5205621867613452, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 753.3, 'pairBuy': 753.12, 'sellsAmountDeals': 139.0, 'buysAmountDeals': 0}"
"{'tonce': '30.12.2020 22:1', 'sellsPercent': 0.511976455555672, 'buysPercent': 0.48802354444432805, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 753.29, 'pairBuy': 753.28, 'sellsAmountDeals': 136.0, 'buysAmountDeals': 0}"
"{'tonce': '30.12.2020 22:1', 'sellsPercent': 0.4935455618597921, 'buysPercent': 0.506454438140208, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 753.52, 'pairBuy': 753.28, 'sellsAmountDeals': 135.0, 'buysAmountDeals': 0}"
"{'tonce': '30.12.2020 22:1', 'sellsPercent': 0.5500828794695714, 'buysPercent': 0.4499171205304286, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 753.52, 'pairBuy': 753.05, 'sellsAmountDeals': 135.0, 'buysAmountDeals': 0}"
"{'tonce': '30.12.2020 22:1', 'sellsPercent': 0.47952437946733184, 'buysPercent': 0.5204756205326682, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 753.26, 'pairBuy': 753.0, 'sellsAmountDeals': 137.0, 'buysAmountDeals': 0}"
"{'tonce': '30.12.2020 22:1', 'sellsPercent': 0.6046030290261012, 'buysPercent': 0.3953969709738988, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 752.81, 'pairBuy': 752.38, 'sellsAmountDeals': 292.0, 'buysAmountDeals': 0}"
"{'tonce': '30.12.2020 22:1', 'sellsPercent': 0.5500828794695714, 'buysPercent': 0.4499171205304286, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 752.85, 'pairBuy': 752.61, 'sellsAmountDeals': 290.0, 'buysAmountDeals': 0}"
"{'tonce': '30.12.2020 22:1', 'sellsPercent': 0.5675807746454292, 'buysPercent': 0.4324192253545707, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 752.85, 'pairBuy': 752.56, 'sellsAmountDeals': 298.0, 'buysAmountDeals': 0}"
"{'tonce': '30.12.2020 22:2', 'sellsPercent': 0.590628384450538, 'buysPercent': 0.40937161554946194, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 752.38, 'pairBuy': 752.37, 'sellsAmountDeals': 298.0, 'buysAmountDeals': 0}"
"{'tonce': '30.12.2020 22:2', 'sellsPercent': 0.572368053772205, 'buysPercent': 0.42763194622779493, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 752.55, 'pairBuy': 752.39, 'sellsAmountDeals': 298.0, 'buysAmountDeals': 0}"
"{'tonce': '30.12.2020 22:2', 'sellsPercent': 0.5650979310344828, 'buysPercent': 0.43490206896551725, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 752.05, 'pairBuy': 751.93, 'sellsAmountDeals': 390.0, 'buysAmountDeals': 0}"
"{'tonce': '30.12.2020 22:2', 'sellsPercent': 0.5037378505970563, 'buysPercent': 0.4962621494029436, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 752.25, 'pairBuy': 752.04, 'sellsAmountDeals': 386.0, 'buysAmountDeals': 0}"
"{'tonce': '30.12.2020 22:2', 'sellsPercent': 0.5299309802460704, 'buysPercent': 0.47006901975392956, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 752.27, 'pairBuy': 752.08, 'sellsAmountDeals': 386.0, 'buysAmountDeals': 0}"
"{'tonce': '30.12.2020 22:2', 'sellsPercent': 0.5037378505970563, 'buysPercent': 0.4962621494029436, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 752.44, 'pairBuy': 752.0, 'sellsAmountDeals': 2126.0, 'buysAmountDeals': 0}"
"{'tonce': '30.12.2020 22:2', 'sellsPercent': 0.5299309802460704, 'buysPercent': 0.47006901975392956, 'sellsPercentDeals': 0.9943476212906265, 'buysPercentDeals': 0.005652378709373528, 'pairSell': 751.9, 'pairBuy': 751.89, 'sellsAmountDeals': 2111.0, 'buysAmountDeals': 12.0}"
"{'tonce': '30.12.2020 22:2', 'sellsPercent': 0.5340814283330553, 'buysPercent': 0.4659185716669448, 'sellsPercentDeals': 0.9943502824858758, 'buysPercentDeals': 0.005649717514124294, 'pairSell': 752.24, 'pairBuy': 752.2, 'sellsAmountDeals': 2112.0, 'buysAmountDeals': 12.0}"
"{'tonce': '30.12.2020 22:2', 'sellsPercent': 0.5500988227206325, 'buysPercent': 0.4499011772793675, 'sellsPercentDeals': 0.9943502824858758, 'buysPercentDeals': 0.005649717514124294, 'pairSell': 751.98, 'pairBuy': 751.97, 'sellsAmountDeals': 2112.0, 'buysAmountDeals': 12.0}"
"{'tonce': '30.12.2020 22:2', 'sellsPercent': 0.5356959800834736, 'buysPercent': 0.4643040199165263, 'sellsPercentDeals': 0.9945380063723259, 'buysPercentDeals': 0.005461993627674101, 'pairSell': 751.66, 'pairBuy': 751.64, 'sellsAmountDeals': 2185.0, 'buysAmountDeals': 12.0}"
"{'tonce': '30.12.2020 22:2', 'sellsPercent': 0.5135013185468912, 'buysPercent': 0.48649868145310887, 'sellsPercentDeals': 0.9945330296127562, 'buysPercentDeals': 0.005466970387243736, 'pairSell': 751.66, 'pairBuy': 751.63, 'sellsAmountDeals': 2183.0, 'buysAmountDeals': 12.0}"
"{'tonce': '30.12.2020 22:3', 'sellsPercent': 0.5596954666051448, 'buysPercent': 0.44030453339485526, 'sellsPercentDeals': 0.9945848375451264, 'buysPercentDeals': 0.005415162454873646, 'pairSell': 751.08, 'pairBuy': 750.8, 'sellsAmountDeals': 2204.0, 'buysAmountDeals': 12.0}"
"{'tonce': '30.12.2020 22:3', 'sellsPercent': 0.5591150034570177, 'buysPercent': 0.44088499654298224, 'sellsPercentDeals': 0.9945848375451264, 'buysPercentDeals': 0.005415162454873646, 'pairSell': 750.56, 'pairBuy': 750.55, 'sellsAmountDeals': 2204.0, 'buysAmountDeals': 12.0}"
"{'tonce': '30.12.2020 22:3', 'sellsPercent': 0.5604847676228597, 'buysPercent': 0.4395152323771403, 'sellsPercentDeals': 0.9943661971830986, 'buysPercentDeals': 0.005633802816901409, 'pairSell': 750.61, 'pairBuy': 750.56, 'sellsAmountDeals': 2118.0, 'buysAmountDeals': 12.0}"
"{'tonce': '30.12.2020 22:3', 'sellsPercent': 0.4841085552572382, 'buysPercent': 0.5158914447427618, 'sellsPercentDeals': 0.9943661971830986, 'buysPercentDeals': 0.005633802816901409, 'pairSell': 750.65, 'pairBuy': 750.57, 'sellsAmountDeals': 2118.0, 'buysAmountDeals': 12.0}"
"{'tonce': '30.12.2020 22:3', 'sellsPercent': 0.5093352089949006, 'buysPercent': 0.49066479100509947, 'sellsPercentDeals': 0.994368840919756, 'buysPercentDeals': 0.005631159080244017, 'pairSell': 751.1, 'pairBuy': 750.56, 'sellsAmountDeals': 2119.0, 'buysAmountDeals': 12.0}"
"{'tonce': '30.12.2020 22:3', 'sellsPercent': 0.5120402172035996, 'buysPercent': 0.4879597827964004, 'sellsPercentDeals': 0.994368840919756, 'buysPercentDeals': 0.005631159080244017, 'pairSell': 750.96, 'pairBuy': 750.95, 'sellsAmountDeals': 2119.0, 'buysAmountDeals': 12.0}"
"{'tonce': '30.12.2020 22:3', 'sellsPercent': 0.5294421077692246, 'buysPercent': 0.4705578922307753, 'sellsPercentDeals': 0.9697732997481109, 'buysPercentDeals': 0.030226700251889168, 'pairSell': 751.23, 'pairBuy': 750.77, 'sellsAmountDeals': 385.0, 'buysAmountDeals': 12.0}"
"{'tonce': '30.12.2020 22:3', 'sellsPercent': 0.5286764268874933, 'buysPercent': 0.47132357311250667, 'sellsPercentDeals': 0.9697732997481109, 'buysPercentDeals': 0.030226700251889168, 'pairSell': 750.62, 'pairBuy': 750.55, 'sellsAmountDeals': 385.0, 'buysAmountDeals': 12.0}"
"{'tonce': '30.12.2020 22:3', 'sellsPercent': 0.5284984354576782, 'buysPercent': 0.47150156454232184, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 750.56, 'pairBuy': 750.0, 'sellsAmountDeals': 399.0, 'buysAmountDeals': 0}"
"{'tonce': '30.12.2020 22:3', 'sellsPercent': 0.5614960441141214, 'buysPercent': 0.4385039558858787, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 750.01, 'pairBuy': 750.0, 'sellsAmountDeals': 445.0, 'buysAmountDeals': 0}"
"{'tonce': '30.12.2020 22:3', 'sellsPercent': 0.5610508049032639, 'buysPercent': 0.4389491950967361, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 750.01, 'pairBuy': 750.0, 'sellsAmountDeals': 445.0, 'buysAmountDeals': 0}"
"{'tonce': '30.12.2020 22:3', 'sellsPercent': 0.4503277992846441, 'buysPercent': 0.5496722007153559, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 750.19, 'pairBuy': 750.14, 'sellsAmountDeals': 445.0, 'buysAmountDeals': 0}"
"{'tonce': '30.12.2020 22:4', 'sellsPercent': 0.4642968271180048, 'buysPercent': 0.5357031728819952, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 750.76, 'pairBuy': 750.68, 'sellsAmountDeals': 375.0, 'buysAmountDeals': 0}"
"{'tonce': '30.12.2020 22:4', 'sellsPercent': 0.4616310205741789, 'buysPercent': 0.5383689794258211, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 751.06, 'pairBuy': 750.68, 'sellsAmountDeals': 375.0, 'buysAmountDeals': 0}"
"{'tonce': '30.12.2020 22:4', 'sellsPercent': 0.48438095583830976, 'buysPercent': 0.5156190441616902, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 751.13, 'pairBuy': 750.96, 'sellsAmountDeals': 378.0, 'buysAmountDeals': 0}"
"{'tonce': '30.12.2020 22:4', 'sellsPercent': 0.43348580905759304, 'buysPercent': 0.566514190942407, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 751.16, 'pairBuy': 751.14, 'sellsAmountDeals': 378.0, 'buysAmountDeals': 0}"
"{'tonce': '30.12.2020 22:4', 'sellsPercent': 0.43994164210443304, 'buysPercent': 0.560058357895567, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 751.48, 'pairBuy': 751.14, 'sellsAmountDeals': 259.0, 'buysAmountDeals': 0}"
"{'tonce': '30.12.2020 22:4', 'sellsPercent': 0.5120278349897018, 'buysPercent': 0.48797216501029816, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 751.57, 'pairBuy': 751.31, 'sellsAmountDeals': 259.0, 'buysAmountDeals': 0}"
"{'tonce': '30.12.2020 22:4', 'sellsPercent': 0.4712861888941623, 'buysPercent': 0.5287138111058377, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 751.47, 'pairBuy': 751.09, 'sellsAmountDeals': 203.0, 'buysAmountDeals': 0}"
"{'tonce': '30.12.2020 22:4', 'sellsPercent': 0.4706466198581039, 'buysPercent': 0.5293533801418961, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 751.88, 'pairBuy': 751.56, 'sellsAmountDeals': 202.0, 'buysAmountDeals': 0}"
"{'tonce': '30.12.2020 22:4', 'sellsPercent': 0.48594689996773766, 'buysPercent': 0.5140531000322623, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 751.75, 'pairBuy': 751.56, 'sellsAmountDeals': 202.0, 'buysAmountDeals': 0}"
"{'tonce': '30.12.2020 22:4', 'sellsPercent': 0.4556635149663897, 'buysPercent': 0.5443364850336103, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 751.8, 'pairBuy': 751.56, 'sellsAmountDeals': 200.0, 'buysAmountDeals': 0}"
"{'tonce': '30.12.2020 22:4', 'sellsPercent': 0.4706466198581039, 'buysPercent': 0.5293533801418961, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 751.93, 'pairBuy': 751.92, 'sellsAmountDeals': 200.0, 'buysAmountDeals': 0}"
"{'tonce': '30.12.2020 22:5', 'sellsPercent': 0.4459965513037117, 'buysPercent': 0.5540034486962883, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 751.45, 'pairBuy': 751.01, 'sellsAmountDeals': 206.0, 'buysAmountDeals': 0}"
"{'tonce': '30.12.2020 22:5', 'sellsPercent': 0.4565377311686312, 'buysPercent': 0.5434622688313688, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 750.8, 'pairBuy': 750.79, 'sellsAmountDeals': 206.0, 'buysAmountDeals': 0}"
"{'tonce': '30.12.2020 22:5', 'sellsPercent': 0.4812971179165314, 'buysPercent': 0.5187028820834686, 'sellsPercentDeals': 0.8225108225108225, 'buysPercentDeals': 0.1774891774891775, 'pairSell': 751.42, 'pairBuy': 751.04, 'sellsAmountDeals': 190.0, 'buysAmountDeals': 41.0}"
"{'tonce': '30.12.2020 22:5', 'sellsPercent': 0.5309914356220061, 'buysPercent': 0.46900856437799393, 'sellsPercentDeals': 0.8247863247863247, 'buysPercentDeals': 0.1752136752136752, 'pairSell': 751.51, 'pairBuy': 751.36, 'sellsAmountDeals': 193.0, 'buysAmountDeals': 41.0}"
"{'tonce': '30.12.2020 22:5', 'sellsPercent': 0.47759418984608637, 'buysPercent': 0.5224058101539136, 'sellsPercentDeals': 0.7819148936170213, 'buysPercentDeals': 0.21808510638297873, 'pairSell': 751.93, 'pairBuy': 751.66, 'sellsAmountDeals': 147.0, 'buysAmountDeals': 41.0}"
"{'tonce': '30.12.2020 22:5', 'sellsPercent': 0.5350467533824375, 'buysPercent': 0.46495324661756254, 'sellsPercentDeals': 0.7819148936170213, 'buysPercentDeals': 0.21808510638297873, 'pairSell': 751.86, 'pairBuy': 751.85, 'sellsAmountDeals': 147.0, 'buysAmountDeals': 41.0}"
"{'tonce': '30.12.2020 22:5', 'sellsPercent': 0.5738526197814514, 'buysPercent': 0.4261473802185486, 'sellsPercentDeals': 0.7819148936170213, 'buysPercentDeals': 0.21808510638297873, 'pairSell': 752.13, 'pairBuy': 751.65, 'sellsAmountDeals': 147.0, 'buysAmountDeals': 41.0}"
"{'tonce': '30.12.2020 22:5', 'sellsPercent': 0.5738526197814514, 'buysPercent': 0.4261473802185486, 'sellsPercentDeals': 0.7875647668393783, 'buysPercentDeals': 0.21243523316062177, 'pairSell': 751.86, 'pairBuy': 751.79, 'sellsAmountDeals': 152.0, 'buysAmountDeals': 41.0}"
"{'tonce': '30.12.2020 22:5', 'sellsPercent': 0.4854073680072154, 'buysPercent': 0.5145926319927846, 'sellsPercentDeals': 0.7842105263157895, 'buysPercentDeals': 0.21578947368421053, 'pairSell': 752.13, 'pairBuy': 751.8, 'sellsAmountDeals': 149.0, 'buysAmountDeals': 41.0}"
"{'tonce': '30.12.2020 22:5', 'sellsPercent': 0.5860095680637261, 'buysPercent': 0.41399043193627394, 'sellsPercentDeals': 0.7842105263157895, 'buysPercentDeals': 0.21578947368421053, 'pairSell': 751.68, 'pairBuy': 751.67, 'sellsAmountDeals': 149.0, 'buysAmountDeals': 41.0}"
"{'tonce': '30.12.2020 22:6', 'sellsPercent': 0.5349495793928627, 'buysPercent': 0.46505042060713725, 'sellsPercentDeals': 0.7258064516129032, 'buysPercentDeals': 0.27419354838709675, 'pairSell': 751.98, 'pairBuy': 751.9, 'sellsAmountDeals': 135.0, 'buysAmountDeals': 51.0}"
"{'tonce': '30.12.2020 22:6', 'sellsPercent': 0.560633601661906, 'buysPercent': 0.439366398338094, 'sellsPercentDeals': 0.7287234042553191, 'buysPercentDeals': 0.2712765957446808, 'pairSell': 751.66, 'pairBuy': 751.65, 'sellsAmountDeals': 137.0, 'buysAmountDeals': 51.0}"
"{'tonce': '30.12.2020 22:6', 'sellsPercent': 0.6269784639335755, 'buysPercent': 0.3730215360664245, 'sellsPercentDeals': 0.7287234042553191, 'buysPercentDeals': 0.2712765957446808, 'pairSell': 751.66, 'pairBuy': 751.65, 'sellsAmountDeals': 137.0, 'buysAmountDeals': 51.0}"
"{'tonce': '30.12.2020 22:6', 'sellsPercent': 0.6269784639335755, 'buysPercent': 0.3730215360664245, 'sellsPercentDeals': 0.7287234042553191, 'buysPercentDeals': 0.2712765957446808, 'pairSell': 751.66, 'pairBuy': 751.65, 'sellsAmountDeals': 137.0, 'buysAmountDeals': 51.0}"
"{'tonce': '30.12.2020 22:6', 'sellsPercent': 0.6269784639335755, 'buysPercent': 0.3730215360664245, 'sellsPercentDeals': 0.7287234042553191, 'buysPercentDeals': 0.2712765957446808, 'pairSell': 751.66, 'pairBuy': 751.65, 'sellsAmountDeals': 137.0, 'buysAmountDeals': 51.0}"
"{'tonce': '30.12.2020 22:6', 'sellsPercent': 0.6269784639335755, 'buysPercent': 0.3730215360664245, 'sellsPercentDeals': 0.7287234042553191, 'buysPercentDeals': 0.2712765957446808, 'pairSell': 751.66, 'pairBuy': 751.65, 'sellsAmountDeals': 137.0, 'buysAmountDeals': 51.0}"
"{'tonce': '30.12.2020 22:6', 'sellsPercent': 0.5408574700577373, 'buysPercent': 0.45914252994226273, 'sellsPercentDeals': 0.7166666666666667, 'buysPercentDeals': 0.2833333333333333, 'pairSell': 751.66, 'pairBuy': 751.65, 'sellsAmountDeals': 129.0, 'buysAmountDeals': 51.0}"
"{'tonce': '30.12.2020 22:6', 'sellsPercent': 0.5349981714643958, 'buysPercent': 0.4650018285356042, 'sellsPercentDeals': 0.7166666666666667, 'buysPercentDeals': 0.2833333333333333, 'pairSell': 751.66, 'pairBuy': 751.65, 'sellsAmountDeals': 129.0, 'buysAmountDeals': 51.0}"
"{'tonce': '30.12.2020 22:6', 'sellsPercent': 0.5349106984229832, 'buysPercent': 0.4650893015770167, 'sellsPercentDeals': 0.6208791208791209, 'buysPercentDeals': 0.3791208791208791, 'pairSell': 751.66, 'pairBuy': 751.65, 'sellsAmountDeals': 113.0, 'buysAmountDeals': 69.0}"
"{'tonce': '30.12.2020 22:6', 'sellsPercent': 0.6365082916884215, 'buysPercent': 0.3634917083115785, 'sellsPercentDeals': 0.6123595505617978, 'buysPercentDeals': 0.38764044943820225, 'pairSell': 751.91, 'pairBuy': 751.67, 'sellsAmountDeals': 109.0, 'buysAmountDeals': 69.0}"
"{'tonce': '30.12.2020 22:6', 'sellsPercent': 0.5738526197814514, 'buysPercent': 0.4261473802185486, 'sellsPercentDeals': 0.6123595505617978, 'buysPercentDeals': 0.38764044943820225, 'pairSell': 751.93, 'pairBuy': 751.92, 'sellsAmountDeals': 109.0, 'buysAmountDeals': 69.0}"
"{'tonce': '30.12.2020 22:7', 'sellsPercent': 0.5438809049686908, 'buysPercent': 0.4561190950313092, 'sellsPercentDeals': 0.6123595505617978, 'buysPercentDeals': 0.38764044943820225, 'pairSell': 751.79, 'pairBuy': 751.66, 'sellsAmountDeals': 109.0, 'buysAmountDeals': 69.0}"
"{'tonce': '30.12.2020 22:7', 'sellsPercent': 0.5046526123639278, 'buysPercent': 0.4953473876360722, 'sellsPercentDeals': 0.8169934640522876, 'buysPercentDeals': 0.1830065359477124, 'pairSell': 751.8, 'pairBuy': 751.65, 'sellsAmountDeals': 125.0, 'buysAmountDeals': 28.0}"
"{'tonce': '30.12.2020 22:7', 'sellsPercent': 0.5738526197814514, 'buysPercent': 0.4261473802185486, 'sellsPercentDeals': 0.8169934640522876, 'buysPercentDeals': 0.1830065359477124, 'pairSell': 751.8, 'pairBuy': 751.69, 'sellsAmountDeals': 125.0, 'buysAmountDeals': 28.0}"
"{'tonce': '30.12.2020 22:7', 'sellsPercent': 0.5738526197814514, 'buysPercent': 0.4261473802185486, 'sellsPercentDeals': 0.8169934640522876, 'buysPercentDeals': 0.1830065359477124, 'pairSell': 751.8, 'pairBuy': 751.66, 'sellsAmountDeals': 125.0, 'buysAmountDeals': 28.0}"
"{'tonce': '30.12.2020 22:7', 'sellsPercent': 0.5349981714643958, 'buysPercent': 0.4650018285356042, 'sellsPercentDeals': 0.8133333333333334, 'buysPercentDeals': 0.18666666666666668, 'pairSell': 751.8, 'pairBuy': 751.65, 'sellsAmountDeals': 122.0, 'buysAmountDeals': 28.0}"
"{'tonce': '30.12.2020 22:7', 'sellsPercent': 0.5129876783564311, 'buysPercent': 0.48701232164356895, 'sellsPercentDeals': 0.8133333333333334, 'buysPercentDeals': 0.18666666666666668, 'pairSell': 751.91, 'pairBuy': 751.69, 'sellsAmountDeals': 122.0, 'buysAmountDeals': 28.0}"
"{'tonce': '30.12.2020 22:7', 'sellsPercent': 0.6064575733169091, 'buysPercent': 0.3935424266830909, 'sellsPercentDeals': 0.8108108108108109, 'buysPercentDeals': 0.1891891891891892, 'pairSell': 751.99, 'pairBuy': 751.8, 'sellsAmountDeals': 120.0, 'buysAmountDeals': 28.0}"
"{'tonce': '30.12.2020 22:7', 'sellsPercent': 0.5738526197814514, 'buysPercent': 0.4261473802185486, 'sellsPercentDeals': 0.8108108108108109, 'buysPercentDeals': 0.1891891891891892, 'pairSell': 751.99, 'pairBuy': 751.74, 'sellsAmountDeals': 120.0, 'buysAmountDeals': 28.0}"
