"{'tonce': '14.1.2021 22:20', 'sellsPercent': 0.6316310016184139, 'buysPercent': 0.36836899838158604, 'sellsPercentDeals': 0.9752258064516129, 'buysPercentDeals': 0.024774193548387096, 'pairSell': 38705.7, 'pairBuy': 38622.6, 'sellsAmountDeals': 11337.0, 'buysAmountDeals': 288.0}"
"{'tonce': '14.1.2021 22:20', 'sellsPercent': 0.5500831393512021, 'buysPercent': 0.44991686064879793, 'sellsPercentDeals': 0.9569068930515825, 'buysPercentDeals': 0.04309310694841746, 'pairSell': 38622.7, 'pairBuy': 38611.5, 'sellsAmountDeals': 10370.0, 'buysAmountDeals': 467.0}"
"{'tonce': '14.1.2021 22:20', 'sellsPercent': 0.49338656928994545, 'buysPercent': 0.5066134307100546, 'sellsPercentDeals': 0.8987561734040608, 'buysPercentDeals': 0.10124382659593927, 'pairSell': 38585.4, 'pairBuy': 38585.3, 'sellsAmountDeals': 19654.0, 'buysAmountDeals': 2214.0}"
"{'tonce': '14.1.2021 22:20', 'sellsPercent': 0.47699230354381883, 'buysPercent': 0.5230076964561812, 'sellsPercentDeals': 0.9728213425209223, 'buysPercentDeals': 0.027178657479077672, 'pairSell': 38627.5, 'pairBuy': 38587.0, 'sellsAmountDeals': 83578.0, 'buysAmountDeals': 2335.0}"
"{'tonce': '14.1.2021 22:20', 'sellsPercent': 0.5062801896015819, 'buysPercent': 0.4937198103984181, 'sellsPercentDeals': 0.9068405840065219, 'buysPercentDeals': 0.0931594159934781, 'pairSell': 38636.5, 'pairBuy': 38631.4, 'sellsAmountDeals': 73416.0, 'buysAmountDeals': 7542.0}"
"{'tonce': '14.1.2021 22:20', 'sellsPercent': 0.48189649156497383, 'buysPercent': 0.5181035084350262, 'sellsPercentDeals': 0.9078445747800586, 'buysPercentDeals': 0.09215542521994134, 'pairSell': 38601.8, 'pairBuy': 38580.4, 'sellsAmountDeals': 74298.0, 'buysAmountDeals': 7542.0}"
"{'tonce': '14.1.2021 22:20', 'sellsPercent': 0.47683246936325596, 'buysPercent': 0.523167530636744, 'sellsPercentDeals': 0.9030259529296211, 'buysPercentDeals': 0.0969740470703789, 'pairSell': 38589.6, 'pairBuy': 38586.7, 'sellsAmountDeals': 71712.0, 'buysAmountDeals': 7701.0}"
"{'tonce': '14.1.2021 22:20', 'sellsPercent': 0.4370050404272252, 'buysPercent': 0.5629949595727748, 'sellsPercentDeals': 0.902302568981922, 'buysPercentDeals': 0.09769743101807803, 'pairSell': 38601.4, 'pairBuy': 38578.3, 'sellsAmountDeals': 71124.0, 'buysAmountDeals': 7701.0}"
"{'tonce': '14.1.2021 22:20', 'sellsPercent': 0.4531943365104416, 'buysPercent': 0.5468056634895584, 'sellsPercentDeals': 0.9020777173083769, 'buysPercentDeals': 0.09792228269162301, 'pairSell': 38549.7, 'pairBuy': 38546.7, 'sellsAmountDeals': 70943.0, 'buysAmountDeals': 7701.0}"
"{'tonce': '14.1.2021 22:21', 'sellsPercent': 0.4981014831044854, 'buysPercent': 0.5018985168955147, 'sellsPercentDeals': 0.92750877371446, 'buysPercentDeals': 0.0724912262855399, 'pairSell': 38521.7, 'pairBuy': 38511.8, 'sellsAmountDeals': 72943.0, 'buysAmountDeals': 5701.0}"
"{'tonce': '14.1.2021 22:21', 'sellsPercent': 0.5517141701195608, 'buysPercent': 0.4482858298804392, 'sellsPercentDeals': 0.9276449385724439, 'buysPercentDeals': 0.0723550614275561, 'pairSell': 38601.8, 'pairBuy': 38601.7, 'sellsAmountDeals': 73091.0, 'buysAmountDeals': 5701.0}"
"{'tonce': '14.1.2021 22:21', 'sellsPercent': 0.4855512003905248, 'buysPercent': 0.5144487996094752, 'sellsPercentDeals': 0.9053948662303754, 'buysPercentDeals': 0.09460513376962464, 'pairSell': 38670.4, 'pairBuy': 38569.5, 'sellsAmountDeals': 53402.0, 'buysAmountDeals': 5580.0}"
"{'tonce': '14.1.2021 22:21', 'sellsPercent': 0.5115613394610887, 'buysPercent': 0.48843866053891133, 'sellsPercentDeals': 0.9053948662303754, 'buysPercentDeals': 0.09460513376962464, 'pairSell': 38700.0, 'pairBuy': 38690.3, 'sellsAmountDeals': 53402.0, 'buysAmountDeals': 5580.0}"
"{'tonce': '14.1.2021 22:21', 'sellsPercent': 0.5001984025449216, 'buysPercent': 0.4998015974550784, 'sellsPercentDeals': 0.5288743882544862, 'buysPercentDeals': 0.4711256117455139, 'pairSell': 38713.2, 'pairBuy': 38712.9, 'sellsAmountDeals': 6484.0, 'buysAmountDeals': 5776.0}"
"{'tonce': '14.1.2021 22:21', 'sellsPercent': 0.5572621316488179, 'buysPercent': 0.4427378683511821, 'sellsPercentDeals': 0.40497512437810945, 'buysPercentDeals': 0.5950248756218905, 'pairSell': 38776.0, 'pairBuy': 38767.7, 'sellsAmountDeals': 4477.0, 'buysAmountDeals': 6578.0}"
"{'tonce': '14.1.2021 22:21', 'sellsPercent': 0.5269331059487863, 'buysPercent': 0.4730668940512137, 'sellsPercentDeals': 0.7399044008570957, 'buysPercentDeals': 0.26009559914290425, 'pairSell': 38771.7, 'pairBuy': 38762.3, 'sellsAmountDeals': 4489.0, 'buysAmountDeals': 1578.0}"
"{'tonce': '14.1.2021 22:21', 'sellsPercent': 0.55461416978192, 'buysPercent': 0.44538583021808, 'sellsPercentDeals': 0.7437510924663521, 'buysPercentDeals': 0.256248907533648, 'pairSell': 38762.5, 'pairBuy': 38762.4, 'sellsAmountDeals': 4255.0, 'buysAmountDeals': 1466.0}"
"{'tonce': '14.1.2021 22:21', 'sellsPercent': 0.532226074356756, 'buysPercent': 0.46777392564324405, 'sellsPercentDeals': 0.7437510924663521, 'buysPercentDeals': 0.256248907533648, 'pairSell': 38760.2, 'pairBuy': 38737.2, 'sellsAmountDeals': 4255.0, 'buysAmountDeals': 1466.0}"
"{'tonce': '14.1.2021 22:21', 'sellsPercent': 0.5364842257343272, 'buysPercent': 0.46351577426567286, 'sellsPercentDeals': 0.76920360233092, 'buysPercentDeals': 0.23079639766908, 'pairSell': 38726.4, 'pairBuy': 38709.1, 'sellsAmountDeals': 4356.0, 'buysAmountDeals': 1307.0}"
"{'tonce': '14.1.2021 22:21', 'sellsPercent': 0.5248048854720591, 'buysPercent': 0.4751951145279409, 'sellsPercentDeals': 0.7695291835655087, 'buysPercentDeals': 0.23047081643449127, 'pairSell': 38637.2, 'pairBuy': 38595.8, 'sellsAmountDeals': 4364.0, 'buysAmountDeals': 1307.0}"
"{'tonce': '14.1.2021 22:22', 'sellsPercent': 0.513165744541661, 'buysPercent': 0.4868342554583391, 'sellsPercentDeals': 0.7742269822076352, 'buysPercentDeals': 0.22577301779236483, 'pairSell': 38738.7, 'pairBuy': 38734.7, 'sellsAmountDeals': 4482.0, 'buysAmountDeals': 1307.0}"
"{'tonce': '14.1.2021 22:22', 'sellsPercent': 0.49813115548792036, 'buysPercent': 0.5018688445120796, 'sellsPercentDeals': 0.6595467569679604, 'buysPercentDeals': 0.3404532430320396, 'pairSell': 38739.4, 'pairBuy': 38739.3, 'sellsAmountDeals': 2532.0, 'buysAmountDeals': 1307.0}"
"{'tonce': '14.1.2021 22:22', 'sellsPercent': 0.5255306370412194, 'buysPercent': 0.47446936295878067, 'sellsPercentDeals': 0.6595467569679604, 'buysPercentDeals': 0.3404532430320396, 'pairSell': 38722.1, 'pairBuy': 38720.6, 'sellsAmountDeals': 2532.0, 'buysAmountDeals': 1307.0}"
"{'tonce': '14.1.2021 22:22', 'sellsPercent': 0.5677490983343126, 'buysPercent': 0.43225090166568736, 'sellsPercentDeals': 0.3148270836093812, 'buysPercentDeals': 0.6851729163906188, 'pairSell': 38748.2, 'pairBuy': 38702.0, 'sellsAmountDeals': 2376.0, 'buysAmountDeals': 5171.0}"
"{'tonce': '14.1.2021 22:22', 'sellsPercent': 0.5887325642689795, 'buysPercent': 0.4112674357310206, 'sellsPercentDeals': 0.32042347896006435, 'buysPercentDeals': 0.6795765210399357, 'pairSell': 38755.6, 'pairBuy': 38755.5, 'sellsAmountDeals': 2391.0, 'buysAmountDeals': 5071.0}"
"{'tonce': '14.1.2021 22:22', 'sellsPercent': 0.5254287818414556, 'buysPercent': 0.47457121815854447, 'sellsPercentDeals': 0.3252506095908968, 'buysPercentDeals': 0.6747493904091032, 'pairSell': 38779.3, 'pairBuy': 38758.7, 'sellsAmountDeals': 2401.0, 'buysAmountDeals': 4981.0}"
"{'tonce': '14.1.2021 22:22', 'sellsPercent': 0.5668414069723566, 'buysPercent': 0.4331585930276433, 'sellsPercentDeals': 0.33702115889918405, 'buysPercentDeals': 0.662978841100816, 'pairSell': 38759.0, 'pairBuy': 38725.3, 'sellsAmountDeals': 2437.0, 'buysAmountDeals': 4794.0}"
"{'tonce': '14.1.2021 22:22', 'sellsPercent': 0.5218606455866629, 'buysPercent': 0.4781393544133371, 'sellsPercentDeals': 0.25288102580749877, 'buysPercentDeals': 0.7471189741925012, 'pairSell': 38723.8, 'pairBuy': 38708.3, 'sellsAmountDeals': 1558.0, 'buysAmountDeals': 4603.0}"
"{'tonce': '14.1.2021 22:22', 'sellsPercent': 0.559530632046619, 'buysPercent': 0.440469367953381, 'sellsPercentDeals': 0.2666552491865045, 'buysPercentDeals': 0.7333447508134955, 'pairSell': 38758.6, 'pairBuy': 38758.5, 'sellsAmountDeals': 1557.0, 'buysAmountDeals': 4282.0}"
"{'tonce': '14.1.2021 22:22', 'sellsPercent': 0.43176884044221303, 'buysPercent': 0.568231159557787, 'sellsPercentDeals': 0.23862019914651494, 'buysPercentDeals': 0.7613798008534851, 'pairSell': 38787.7, 'pairBuy': 38776.8, 'sellsAmountDeals': 1342.0, 'buysAmountDeals': 4282.0}"
"{'tonce': '14.1.2021 22:23', 'sellsPercent': 0.5175510467728772, 'buysPercent': 0.48244895322712283, 'sellsPercentDeals': 0.12236113957778233, 'buysPercentDeals': 0.8776388604222176, 'pairSell': 38800.0, 'pairBuy': 38799.9, 'sellsAmountDeals': 597.0, 'buysAmountDeals': 4282.0}"
"{'tonce': '14.1.2021 22:23', 'sellsPercent': 0.5576675078601676, 'buysPercent': 0.4423324921398324, 'sellsPercentDeals': 0.22855373180551256, 'buysPercentDeals': 0.7714462681944875, 'pairSell': 38805.8, 'pairBuy': 38799.3, 'sellsAmountDeals': 1476.0, 'buysAmountDeals': 4982.0}"
"{'tonce': '14.1.2021 22:23', 'sellsPercent': 0.5969028281293741, 'buysPercent': 0.4030971718706259, 'sellsPercentDeals': 0.22855373180551256, 'buysPercentDeals': 0.7714462681944875, 'pairSell': 38900.8, 'pairBuy': 38818.9, 'sellsAmountDeals': 1476.0, 'buysAmountDeals': 4982.0}"
"{'tonce': '14.1.2021 22:23', 'sellsPercent': 0.5533832896263129, 'buysPercent': 0.4466167103736871, 'sellsPercentDeals': 0.177742193755004, 'buysPercentDeals': 0.822257806244996, 'pairSell': 38799.4, 'pairBuy': 38781.6, 'sellsAmountDeals': 1332.0, 'buysAmountDeals': 6162.0}"
"{'tonce': '14.1.2021 22:23', 'sellsPercent': 0.5582249877536087, 'buysPercent': 0.44177501224639126, 'sellsPercentDeals': 0.488592337494619, 'buysPercentDeals': 0.5114076625053809, 'pairSell': 38790.7, 'pairBuy': 38777.6, 'sellsAmountDeals': 2270.0, 'buysAmountDeals': 2376.0}"
"{'tonce': '14.1.2021 22:23', 'sellsPercent': 0.5071311327159294, 'buysPercent': 0.4928688672840707, 'sellsPercentDeals': 0.4896907216494845, 'buysPercentDeals': 0.5103092783505154, 'pairSell': 38729.3, 'pairBuy': 38729.0, 'sellsAmountDeals': 2280.0, 'buysAmountDeals': 2376.0}"
"{'tonce': '14.1.2021 22:23', 'sellsPercent': 0.4736934532377897, 'buysPercent': 0.5263065467622102, 'sellsPercentDeals': 0.4836206896551724, 'buysPercentDeals': 0.5163793103448275, 'pairSell': 38761.0, 'pairBuy': 38754.5, 'sellsAmountDeals': 2244.0, 'buysAmountDeals': 2396.0}"
"{'tonce': '14.1.2021 22:23', 'sellsPercent': 0.5006480111863545, 'buysPercent': 0.4993519888136455, 'sellsPercentDeals': 0.47633326194045833, 'buysPercentDeals': 0.5236667380595417, 'pairSell': 38819.6, 'pairBuy': 38794.9, 'sellsAmountDeals': 2224.0, 'buysAmountDeals': 2445.0}"
"{'tonce': '14.1.2021 22:23', 'sellsPercent': 0.5530500835029714, 'buysPercent': 0.44694991649702864, 'sellsPercentDeals': 0.4420529801324503, 'buysPercentDeals': 0.5579470198675497, 'pairSell': 38848.0, 'pairBuy': 38843.1, 'sellsAmountDeals': 2136.0, 'buysAmountDeals': 2696.0}"
"{'tonce': '14.1.2021 22:23', 'sellsPercent': 0.5504944120508881, 'buysPercent': 0.44950558794911194, 'sellsPercentDeals': 0.4690823158723907, 'buysPercentDeals': 0.5309176841276093, 'pairSell': 38795.0, 'pairBuy': 38794.9, 'sellsAmountDeals': 2382.0, 'buysAmountDeals': 2696.0}"
"{'tonce': '14.1.2021 22:23', 'sellsPercent': 0.5368958192888403, 'buysPercent': 0.4631041807111596, 'sellsPercentDeals': 0.14119329791581528, 'buysPercentDeals': 0.8588067020841847, 'pairSell': 38821.2, 'pairBuy': 38818.6, 'sellsAmountDeals': 1382.0, 'buysAmountDeals': 8406.0}"
"{'tonce': '14.1.2021 22:24', 'sellsPercent': 0.5194365365926022, 'buysPercent': 0.4805634634073977, 'sellsPercentDeals': 0.20712009669267115, 'buysPercentDeals': 0.7928799033073288, 'pairSell': 38822.9, 'pairBuy': 38822.8, 'sellsAmountDeals': 1885.0, 'buysAmountDeals': 7216.0}"
"{'tonce': '14.1.2021 22:24', 'sellsPercent': 0.5263860981255183, 'buysPercent': 0.4736139018744817, 'sellsPercentDeals': 0.20712009669267115, 'buysPercentDeals': 0.7928799033073288, 'pairSell': 38832.6, 'pairBuy': 38831.8, 'sellsAmountDeals': 1885.0, 'buysAmountDeals': 7216.0}"
"{'tonce': '14.1.2021 22:24', 'sellsPercent': 0.4972310910583811, 'buysPercent': 0.5027689089416189, 'sellsPercentDeals': 0.12192747627159893, 'buysPercentDeals': 0.878072523728401, 'pairSell': 38829.6, 'pairBuy': 38829.5, 'sellsAmountDeals': 1002.0, 'buysAmountDeals': 7216.0}"
"{'tonce': '14.1.2021 22:24', 'sellsPercent': 0.5198257730373228, 'buysPercent': 0.48017422696267725, 'sellsPercentDeals': 0.14494504167169947, 'buysPercentDeals': 0.8550549583283005, 'pairSell': 38771.3, 'pairBuy': 38753.0, 'sellsAmountDeals': 1200.0, 'buysAmountDeals': 7079.0}"
"{'tonce': '14.1.2021 22:24', 'sellsPercent': 0.5586191598069985, 'buysPercent': 0.4413808401930015, 'sellsPercentDeals': 0.14321911196911197, 'buysPercentDeals': 0.856780888030888, 'pairSell': 38785.9, 'pairBuy': 38785.8, 'sellsAmountDeals': 1187.0, 'buysAmountDeals': 7101.0}"
"{'tonce': '14.1.2021 22:24', 'sellsPercent': 0.5305442009225378, 'buysPercent': 0.4694557990774621, 'sellsPercentDeals': 0.15655818540433925, 'buysPercentDeals': 0.8434418145956607, 'pairSell': 38726.3, 'pairBuy': 38706.4, 'sellsAmountDeals': 1270.0, 'buysAmountDeals': 6842.0}"
"{'tonce': '14.1.2021 22:24', 'sellsPercent': 0.5565684419409812, 'buysPercent': 0.4434315580590188, 'sellsPercentDeals': 0.14097019286966686, 'buysPercentDeals': 0.8590298071303332, 'pairSell': 38737.7, 'pairBuy': 38728.1, 'sellsAmountDeals': 1206.0, 'buysAmountDeals': 7349.0}"
"{'tonce': '14.1.2021 22:24', 'sellsPercent': 0.5351673190274266, 'buysPercent': 0.4648326809725734, 'sellsPercentDeals': 0.13751169317118803, 'buysPercentDeals': 0.862488306828812, 'pairSell': 38808.7, 'pairBuy': 38788.8, 'sellsAmountDeals': 1176.0, 'buysAmountDeals': 7376.0}"
"{'tonce': '14.1.2021 22:24', 'sellsPercent': 0.5118972654569195, 'buysPercent': 0.48810273454308056, 'sellsPercentDeals': 0.13751169317118803, 'buysPercentDeals': 0.862488306828812, 'pairSell': 38754.9, 'pairBuy': 38747.9, 'sellsAmountDeals': 1176.0, 'buysAmountDeals': 7376.0}"
"{'tonce': '14.1.2021 22:24', 'sellsPercent': 0.603214669287128, 'buysPercent': 0.39678533071287203, 'sellsPercentDeals': 0.362962962962963, 'buysPercentDeals': 0.6370370370370371, 'pairSell': 38789.5, 'pairBuy': 38789.4, 'sellsAmountDeals': 1176.0, 'buysAmountDeals': 2064.0}"
"{'tonce': '14.1.2021 22:25', 'sellsPercent': 0.5272489038628541, 'buysPercent': 0.472751096137146, 'sellsPercentDeals': 0.5525618374558304, 'buysPercentDeals': 0.4474381625441696, 'pairSell': 38728.2, 'pairBuy': 38728.1, 'sellsAmountDeals': 1251.0, 'buysAmountDeals': 1013.0}"
"{'tonce': '14.1.2021 22:25', 'sellsPercent': 0.5935076632011156, 'buysPercent': 0.4064923367988844, 'sellsPercentDeals': 0.4283505154639175, 'buysPercentDeals': 0.5716494845360824, 'pairSell': 38776.2, 'pairBuy': 38741.6, 'sellsAmountDeals': 831.0, 'buysAmountDeals': 1109.0}"
"{'tonce': '14.1.2021 22:25', 'sellsPercent': 0.523925218331301, 'buysPercent': 0.476074781668699, 'sellsPercentDeals': 0.4283505154639175, 'buysPercentDeals': 0.5716494845360824, 'pairSell': 38850.0, 'pairBuy': 38823.5, 'sellsAmountDeals': 831.0, 'buysAmountDeals': 1109.0}"
"{'tonce': '14.1.2021 22:25', 'sellsPercent': 0.5993538611506619, 'buysPercent': 0.4006461388493381, 'sellsPercentDeals': 0.4283505154639175, 'buysPercentDeals': 0.5716494845360824, 'pairSell': 38774.8, 'pairBuy': 38770.9, 'sellsAmountDeals': 831.0, 'buysAmountDeals': 1109.0}"
"{'tonce': '14.1.2021 22:25', 'sellsPercent': 0.5807034267049206, 'buysPercent': 0.4192965732950794, 'sellsPercentDeals': 0.4283505154639175, 'buysPercentDeals': 0.5716494845360824, 'pairSell': 38774.7, 'pairBuy': 38765.1, 'sellsAmountDeals': 831.0, 'buysAmountDeals': 1109.0}"
"{'tonce': '14.1.2021 22:25', 'sellsPercent': 0.5453279811549216, 'buysPercent': 0.4546720188450784, 'sellsPercentDeals': 0.4271694214876033, 'buysPercentDeals': 0.5728305785123967, 'pairSell': 38767.6, 'pairBuy': 38745.5, 'sellsAmountDeals': 827.0, 'buysAmountDeals': 1109.0}"
"{'tonce': '14.1.2021 22:25', 'sellsPercent': 0.555187444569088, 'buysPercent': 0.444812555430912, 'sellsPercentDeals': 0.4253886010362694, 'buysPercentDeals': 0.5746113989637306, 'pairSell': 38743.9, 'pairBuy': 38743.3, 'sellsAmountDeals': 821.0, 'buysAmountDeals': 1109.0}"
"{'tonce': '14.1.2021 22:25', 'sellsPercent': 0.5802216439741437, 'buysPercent': 0.4197783560258563, 'sellsPercentDeals': 0.3632261703327693, 'buysPercentDeals': 0.6367738296672307, 'pairSell': 38728.2, 'pairBuy': 38700.1, 'sellsAmountDeals': 644.0, 'buysAmountDeals': 1129.0}"
"{'tonce': '14.1.2021 22:25', 'sellsPercent': 0.5471559034572733, 'buysPercent': 0.45284409654272667, 'sellsPercentDeals': 0.3792118789263278, 'buysPercentDeals': 0.6207881210736722, 'pairSell': 38706.4, 'pairBuy': 38696.7, 'sellsAmountDeals': 664.0, 'buysAmountDeals': 1087.0}"
"{'tonce': '14.1.2021 22:25', 'sellsPercent': 0.4955384303386737, 'buysPercent': 0.5044615696613263, 'sellsPercentDeals': 0.7669172932330827, 'buysPercentDeals': 0.23308270676691728, 'pairSell': 38692.7, 'pairBuy': 38665.0, 'sellsAmountDeals': 714.0, 'buysAmountDeals': 217.0}"
"{'tonce': '14.1.2021 22:25', 'sellsPercent': 0.5331163287086446, 'buysPercent': 0.4668836712913554, 'sellsPercentDeals': 0.7669172932330827, 'buysPercentDeals': 0.23308270676691728, 'pairSell': 38641.7, 'pairBuy': 38640.8, 'sellsAmountDeals': 714.0, 'buysAmountDeals': 217.0}"
"{'tonce': '14.1.2021 22:26', 'sellsPercent': 0.5505642001567222, 'buysPercent': 0.44943579984327775, 'sellsPercentDeals': 0.6942257217847769, 'buysPercentDeals': 0.30577427821522307, 'pairSell': 38641.7, 'pairBuy': 38640.6, 'sellsAmountDeals': 529.0, 'buysAmountDeals': 233.0}"
"{'tonce': '14.1.2021 22:26', 'sellsPercent': 0.5359169746172879, 'buysPercent': 0.46408302538271207, 'sellsPercentDeals': 0.6375921375921376, 'buysPercentDeals': 0.36240786240786244, 'pairSell': 38617.2, 'pairBuy': 38609.3, 'sellsAmountDeals': 519.0, 'buysAmountDeals': 295.0}"
"{'tonce': '14.1.2021 22:26', 'sellsPercent': 0.5788028459911249, 'buysPercent': 0.4211971540088751, 'sellsPercentDeals': 0.6375921375921376, 'buysPercentDeals': 0.36240786240786244, 'pairSell': 38643.5, 'pairBuy': 38629.7, 'sellsAmountDeals': 519.0, 'buysAmountDeals': 295.0}"
"{'tonce': '14.1.2021 22:26', 'sellsPercent': 0.5026245331318981, 'buysPercent': 0.4973754668681019, 'sellsPercentDeals': 0.6198453608247423, 'buysPercentDeals': 0.3801546391752577, 'pairSell': 38636.4, 'pairBuy': 38607.5, 'sellsAmountDeals': 481.0, 'buysAmountDeals': 295.0}"
"{'tonce': '14.1.2021 22:26', 'sellsPercent': 0.5345071079536344, 'buysPercent': 0.4654928920463655, 'sellsPercentDeals': 0.05881525256789081, 'buysPercentDeals': 0.9411847474321092, 'pairSell': 38607.6, 'pairBuy': 38607.5, 'sellsAmountDeals': 418.0, 'buysAmountDeals': 6689.0}"
"{'tonce': '14.1.2021 22:26', 'sellsPercent': 0.5904916588073837, 'buysPercent': 0.40950834119261625, 'sellsPercentDeals': 0.039979431803573724, 'buysPercentDeals': 0.9600205681964262, 'pairSell': 38593.9, 'pairBuy': 38585.9, 'sellsAmountDeals': 311.0, 'buysAmountDeals': 7468.0}"
"{'tonce': '14.1.2021 22:26', 'sellsPercent': 0.57252024782877, 'buysPercent': 0.4274797521712301, 'sellsPercentDeals': 0.03475493316359007, 'buysPercentDeals': 0.96524506683641, 'pairSell': 38601.8, 'pairBuy': 38581.4, 'sellsAmountDeals': 273.0, 'buysAmountDeals': 7582.0}"
"{'tonce': '14.1.2021 22:26', 'sellsPercent': 0.5193957230537061, 'buysPercent': 0.4806042769462939, 'sellsPercentDeals': 0.03879310344827586, 'buysPercentDeals': 0.9612068965517241, 'pairSell': 38595.8, 'pairBuy': 38581.4, 'sellsAmountDeals': 306.0, 'buysAmountDeals': 7582.0}"
"{'tonce': '14.1.2021 22:26', 'sellsPercent': 0.48741528821060787, 'buysPercent': 0.5125847117893921, 'sellsPercentDeals': 0.034877800407331974, 'buysPercentDeals': 0.965122199592668, 'pairSell': 38574.2, 'pairBuy': 38574.1, 'sellsAmountDeals': 274.0, 'buysAmountDeals': 7582.0}"
"{'tonce': '14.1.2021 22:26', 'sellsPercent': 0.5645074456118842, 'buysPercent': 0.4354925543881158, 'sellsPercentDeals': 0.030434782608695653, 'buysPercentDeals': 0.9695652173913043, 'pairSell': 38602.8, 'pairBuy': 38602.7, 'sellsAmountDeals': 238.0, 'buysAmountDeals': 7582.0}"
"{'tonce': '14.1.2021 22:27', 'sellsPercent': 0.5242772928586791, 'buysPercent': 0.4757227071413209, 'sellsPercentDeals': 0.054128555318882346, 'buysPercentDeals': 0.9458714446811176, 'pairSell': 38614.3, 'pairBuy': 38577.4, 'sellsAmountDeals': 432.0, 'buysAmountDeals': 7549.0}"
"{'tonce': '14.1.2021 22:27', 'sellsPercent': 0.5853132511596372, 'buysPercent': 0.41468674884036283, 'sellsPercentDeals': 0.0764315556647825, 'buysPercentDeals': 0.9235684443352175, 'pairSell': 38543.8, 'pairBuy': 38542.1, 'sellsAmountDeals': 622.0, 'buysAmountDeals': 7516.0}"
"{'tonce': '14.1.2021 22:27', 'sellsPercent': 0.5758845861458227, 'buysPercent': 0.4241154138541772, 'sellsPercentDeals': 0.11581583969465649, 'buysPercentDeals': 0.8841841603053435, 'pairSell': 38596.5, 'pairBuy': 38586.8, 'sellsAmountDeals': 971.0, 'buysAmountDeals': 7413.0}"
